Timestamp,MemTotal,MemFree,Buffers,Cached,SwapCached,Active,Inactive,Active(anon),Inactive(anon),Active(file),Inactive(file),SwapTotal,SwapFree,AnonPages,Mapped,Shmem,CommitLimit,Committed_AS
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:24,1858332,115296,752,1190536,19116,674164,588636,128580,42904,545584,545732,520908,372432,170192,312860,668,1450072,27944364
2024-11-20 08:24:26,1858332,108128,752,1201452,19116,684772,596840,134580,45044,550192,551796,520908,372440,177956,664908,668,1450072,28049432
2024-11-20 08:24:28,1858332,107084,764,1201672,19116,685448,596696,134764,45084,550684,551612,520908,372440,178436,693140,668,1450072,28049392
2024-11-20 08:24:31,1858332,107456,764,1201776,19116,684856,597132,134620,44952,550236,552180,520908,372440,178032,731872,668,1450072,28049444
2024-11-20 08:24:33,1858332,108676,744,1199912,19116,685196,595396,134984,45036,550212,550360,520908,372440,178480,760296,668,1450072,28049440
2024-11-20 08:24:35,1858332,108616,752,1200684,19116,686152,596124,135512,45352,550640,550772,520908,372440,179404,791364,668,1450072,28049584
2024-11-20 08:24:37,1858332,106776,772,1201988,19116,686280,597776,135792,45272,550488,552504,520908,372440,179416,829032,668,1450072,28049512
2024-11-20 08:24:39,1858332,108988,664,1206080,19116,681844,599828,130144,45188,551700,554640,520908,372564,173476,858688,668,1450072,28049580
2024-11-20 08:24:41,1858332,112288,616,1202216,19116,681380,596132,130128,44792,551252,551340,520908,372564,173432,891788,668,1450072,28049516
2024-11-20 08:24:44,1858332,109500,196,1205868,19116,682264,598684,130496,44472,551768,554212,520908,372564,173624,899532,668,1450072,28049644
2024-11-20 08:24:46,1858332,111052,168,1204892,19116,682952,597232,130828,44256,552124,552976,520908,372564,173660,897660,668,1450072,28049540
2024-11-20 08:24:48,1858332,108312,176,1206460,19116,684296,597968,131564,44208,552732,553760,520908,372564,174220,894992,668,1450072,28049516
2024-11-20 08:24:50,1858332,109928,180,1204692,19116,685264,595636,131900,44148,553364,551488,520908,372564,174368,897524,668,1450072,28049440
2024-11-20 08:24:52,1858332,110156,188,1203840,19116,683988,596164,132136,44048,551852,552116,520908,372564,174628,896384,668,1450072,28049412
2024-11-20 08:24:54,1858332,108964,188,1205888,19116,684296,598088,132224,44036,552072,554052,520908,372564,174644,897788,668,1450072,28049644
2024-11-20 08:24:56,1858332,109784,196,1204728,19116,684648,596404,132380,44004,552268,552400,520908,372568,174708,896068,668,1450072,28049568
2024-11-20 08:24:58,1858332,110456,204,1204260,19116,684324,596476,132264,44164,552060,552312,520908,372568,174964,894724,668,1450072,28049444
2024-11-20 08:25:00,1858332,109964,196,1203456,19116,684208,596328,132592,44268,551616,552060,520908,372568,175428,894024,668,1450072,28049520
2024-11-20 08:25:03,1858332,109612,568,1203576,19116,684192,596704,132416,44312,551776,552392,520908,372568,175116,893700,668,1450072,28049472
2024-11-20 08:25:05,1858332,84736,656,1202640,19116,709676,596804,158432,44860,551244,551944,520908,372568,202120,890144,668,1450072,28149008
2024-11-20 08:25:07,1858332,59200,656,1202752,19116,734848,597124,183600,44864,551248,552260,520908,372572,226984,890220,668,1450072,28173824
2024-11-20 08:25:09,1858332,34772,220,952828,19064,834172,527484,387416,121292,446756,406192,520908,372572,507556,731916,668,1450072,28968384
2024-11-20 08:25:11,1858332,32456,108,454644,18956,933804,429928,757096,252076,176708,177852,520908,372280,1008008,123172,628,1450072,28968528
2024-11-20 08:25:13,1858332,39180,212,216740,18932,1023384,337964,966508,277800,56876,60164,520908,371964,1242820,113852,620,1450072,22190500
2024-11-20 08:25:16,1858332,38920,212,216048,18932,1017952,343248,960924,283964,57028,59284,520908,371956,1243288,114000,620,1450072,22190324
2024-11-20 08:25:18,1858332,38204,224,218200,18932,1013692,348364,956180,287404,57512,60960,520908,371964,1242184,117044,620,1450072,22183660
2024-11-20 08:25:20,1858332,38496,224,216912,18932,1011764,349288,954252,289688,57512,59600,520908,371964,1242260,117228,620,1450072,22191708
2024-11-20 08:25:22,1858332,37640,200,218372,18872,1001136,360432,943248,299836,57888,60596,520908,371696,1241728,118500,620,1450072,22191848
2024-11-20 08:25:24,1858332,37648,200,218484,18872,1001640,360452,943676,299592,57964,60860,520908,371696,1241656,118532,620,1450072,22191832
2024-11-20 08:25:27,1858332,39760,196,217152,18688,999200,360860,940988,301780,58212,59080,520908,371636,1241296,118596,620,1450072,22183528
2024-11-20 08:25:29,1858332,39920,204,217004,18688,999320,360776,941044,301704,58276,59072,520908,371636,1241368,118500,620,1450072,22191896
2024-11-20 08:25:31,1858332,43608,156,215080,17468,987264,368796,930680,310108,56584,58688,520908,370172,1239292,121688,620,1450072,22191904
2024-11-20 08:25:34,1858332,43432,156,215040,17468,987400,368788,930816,310036,56584,58752,520908,370172,1239248,121700,620,1450072,22191984
2024-11-20 08:25:36,1858332,42828,156,216228,17468,987376,369884,930792,309944,56584,59940,520908,370172,1239232,121748,620,1450072,22191884
2024-11-20 08:25:38,1858332,42632,156,216228,17468,987660,369864,931076,309924,56584,59940,520908,370172,1239500,121748,620,1450072,22191940
2024-11-20 08:25:40,1858332,44224,256,220240,17288,983588,371676,926244,308584,57344,63092,520908,369840,1233596,124392,620,1450072,22064128
2024-11-20 08:25:42,1858332,45456,256,224304,17404,982128,372712,924520,305688,57608,67024,520908,369824,1228584,122080,620,1450072,22061684
2024-11-20 08:25:44,1858332,45468,248,224472,17244,981316,373768,923000,307272,58316,66496,520908,369404,1228688,122916,620,1450072,22061764
2024-11-20 08:25:46,1858332,47168,256,222112,17204,981724,370820,923328,306712,58396,64108,520908,369380,1228444,123008,620,1450072,22061764
2024-11-20 08:25:48,1858332,47332,256,222116,17204,981772,370824,923376,306704,58396,64120,520908,369380,1228460,123020,620,1450072,22061712
2024-11-20 08:25:50,1858332,47080,256,222116,17204,981960,370824,923564,306704,58396,64120,520908,369380,1228716,123020,620,1450072,22061728
2024-11-20 08:25:53,1858332,46832,256,222116,17204,982308,370796,923912,306676,58396,64120,520908,369380,1229008,123024,620,1450072,22061732
2024-11-20 08:25:55,1858332,47044,256,222116,17204,982356,370796,923960,306676,58396,64120,520908,369380,1229016,123020,620,1450072,22061700
2024-11-20 08:25:57,1858332,46552,256,222344,17112,982028,371564,923292,307640,58736,63924,520908,369368,1229328,123236,620,1450072,22061556
2024-11-20 08:25:59,1858332,46744,256,222472,17112,982372,371584,923584,307600,58788,63984,520908,369368,1229512,123264,620,1450072,22061644
2024-11-20 08:26:01,1858332,45512,212,226836,17088,983304,374308,923096,307580,60208,66728,520908,369220,1228968,126056,620,1450072,22061544
2024-11-20 08:26:03,1858332,44844,212,226896,17088,983448,374516,923240,307576,60208,66940,520908,369220,1229240,125872,620,1450072,22061536
